Actual,Predicted
6,1.0133982274750917
6,1.0133982883866877
6,1.0133982199465799
5,1.013398209552664
6,1.0133982883866877
5,1.0133982264567065
5,1.013398238085798
5,1.0133982291991916
5,1.0133982222183993
5,1.013398296990305
5,1.0133982975251605
7,1.0133982468920952
5,1.0133982216909478
5,1.013398184610351
5,1.01339836852949
5,1.01339836852949
6,1.013398246895416
6,1.0133982498344232
5,1.0133982191490685
5,1.0133982150484886
5,1.0133981955565707
5,1.0133982246299553
5,1.0133982246299553
5,1.0133982191490685
5,1.0133982150484886
6,1.0133984066387607
5,1.0133982259164562
6,1.0133984066387607
5,1.0133981871596163
5,1.0133982575337943
5,1.013398197854053
6,1.013398256993544
6,1.013398244431158
6,1.0133982362431142
4,1.013398090674835
5,1.0133982598386804
5,1.0133982598386804
5,1.0133982399078523
5,1.0133982404427078
5,1.0133982399078523
5,1.0133982404427078
5,1.0133982315810663
6,1.013398215596143
5,1.0133982384957247
4,1.0133981951446998
6,1.0133982540342688
5,1.0133982184892196
5,1.0133982184892196
5,1.013398199242178
5,1.0133982602026765
4,1.0133982184466743
6,1.013398268747564
5,1.0133981650698776
4,1.0133982305241545
6,1.0133982100821244
6,1.0133982100821244
6,1.0133983136390958
5,1.013398227013839
5,1.0133982219942048
5,1.013398227013839
6,1.0133982457912618
5,1.0133982405358808
5,1.013398225355938
5,1.013398225355938
5,1.0133981704460389
5,1.0133982291512516
5,1.0133982137011837
6,1.0133982130211316
5,1.0133982003006334
5,1.013398189444555
5,1.013398241533998
5,1.0133982145743723
5,1.0133982152544243
5,1.0133982054156316
6,1.0133982284347471
5,1.0133982256463312
5,1.0133982308442937
5,1.0133982308442937
5,1.0133982110545787
5,1.0133982428576493
6,1.0133981977434066
7,1.013398357442723
4,1.0133983163923705
7,1.0133982230497405
5,1.0133981705912354
5,1.0133982166989857
5,1.0133982010503215
6,1.013398199835414
7,1.0133982173927736
7,1.0133982173927736
5,1.0133982088948892
5,1.0133982075017183
7,1.0133982195401523
6,1.0133982956048146
6,1.0133982404332293
6,1.0133982078133181
5,1.0133982500808947
6,1.0133982351819317
5,1.0133982330080669
5,1.0133982858852792
5,1.013398205836348
5,1.0133982327392532
5,1.0133982119000953
6,1.0133982056600939
5,1.0133982142103763
5,1.0133982316216021
6,1.0133982376137558
4,1.0133982479563464
6,1.0133982589567114
6,1.0133981463188158
5,1.0133982353804634
6,1.0133982589567114
5,1.0133982835087996
7,1.0133983400274136
6,1.0133982507589374
6,1.0133982194468656
5,1.0133982835087996
6,1.0133982106223747
6,1.013398215138276
6,1.013398215138276
6,1.013398223247574
6,1.013398215138276
6,1.0133982106223747
5,1.0133981748626746
6,1.0133982441508729
6,1.0133982455886468
7,1.013398179419047
7,1.013398179419047
6,1.0133982313056114
5,1.0133982338602896
5,1.0133982226944598
6,1.01339824884371
6,1.0133982313056114
6,1.013398215065371
6,1.013398245211852
5,1.0133982432740707
5,1.013398206314483
6,1.013398245211852
5,1.013398212195883
5,1.0133981959462297
5,1.0133982184338752
5,1.0133981406599828
7,1.0133982322287494
5,1.0133982079170398
4,1.0133982275669533
5,1.0133982541794653
5,1.013398206847329
5,1.0133982433432533
7,1.0133982197619178
4,1.0133982400874921
8,1.013398322956595
6,1.0133982109864357
6,1.0133982041974037
6,1.013398275173298
6,1.0133982041974037
5,1.0133982067111524
5,1.0133982145467002
5,1.013398208953684
6,1.013398275173298
6,1.0133982109864357
6,1.0133982041974037
8,1.0133983176667707
7,1.013398244034095
6,1.0133981845434068
7,1.0133981765627345
5,1.013398211567157
7,1.013398244034095
5,1.0133982358619837
5,1.0133982358619837
6,1.013398219014714
6,1.0133982532698242
7,1.0133982589162405
5,1.0133981674151697
7,1.0133982589162405
5,1.013398236362396
6,1.013398248998385
6,1.0133982416684049
6,1.0133981877471443
5,1.01339820082324
5,1.0133982296773265
5,1.0133982273630269
5,1.013398230393896
5,1.0133982284327379
6,1.0133982794521412
6,1.013398223058387
5,1.0133982400361665
5,1.013398229390319
5,1.0133981767924616
6,1.0133981921241846
5,1.0133982128043415
6,1.0133982047099168
6,1.0133982028149575
6,1.0133982122438232
6,1.0133981921241846
6,1.0133982171750464
6,1.013398211655633
5,1.01339821362959
5,1.0133982711611944
6,1.0133982727657607
5,1.0133982403542316
6,1.0133982605336056
7,1.0133982830293533
6,1.0133982605336056
7,1.0133982830293533
5,1.013398223700046
5,1.0133982212276862
6,1.0133982004310735
6,1.0133982037631253
6,1.0133982037631253
7,1.0133982561925563
5,1.0133982691305168
6,1.0133981896647883
5,1.0133982067500726
6,1.0133983021572577
6,1.0133983021572577
6,1.0133982144548386
5,1.0133982939999722
7,1.0133983153760597
7,1.0133982949380482
6,1.0133983200303867
5,1.0133982428779174
6,1.013398254597559
7,1.01339816913394
6,1.0133981571536512
6,1.0133982602419012
6,1.0133982065204836
6,1.0133982065204836
6,1.0133982393676022
5,1.0133982393284424
7,1.0133983310010704
6,1.0133982688001737
6,1.013398216418071
6,1.0133982163809205
6,1.0133982152747572
6,1.0133982179854868
5,1.0133982192793918
5,1.01339830158696
6,1.0133983049861621
6,1.0133983669303186
5,1.013398244822891
7,1.0133982640140438
7,1.0133982073705532
6,1.0133981888305472
5,1.0133982092974119
6,1.0133982128982775
5,1.0133982012247438
5,1.0133982019206587
7,1.013398195245047
6,1.0133982759459097
7,1.013398195245047
5,1.013398161497253
5,1.013398189882956
7,1.0133982713179435
5,1.0133982395729046
6,1.0133981602614437
6,1.0133982227668163
5,1.0133982056121538
6,1.0133982285508423
7,1.0133982595752968
6,1.0133982338813206
7,1.0133982713179435
6,1.0133983209579922
6,1.0133982558617178
6,1.0133981910278704
6,1.0133981904982634
6,1.0133981910278704
6,1.0133981910278704
5,1.0133981956484326
6,1.0133982291330577
6,1.0133981970085364
6,1.013398231404812
6,1.0133981970085364
7,1.01339822818489
8,1.013398357032796
6,1.0133981904982634
5,1.0133981985422822
5,1.013398170860073
5,1.0133981979286577
7,1.0133983109934903
5,1.01339825294429
6,1.0133982469211376
6,1.0133982469211376
5,1.013398218000295
5,1.01339825294429
6,1.013398273603808
6,1.0133982336064287
6,1.013398238614324
5,1.013398214188099
6,1.0133982188296269
6,1.0133982524155272
7,1.0133982314554524
6,1.0133982585645323
4,1.0133982039452516
6,1.0133982101503325
5,1.0133982094702805
5,1.0133982132122592
7,1.0133982757345141
5,1.013398210685188
5,1.0133981847730609
6,1.013398269464321
5,1.013398273145941
6,1.013398227593314
5,1.0133982462815627
7,1.0133982982039011
7,1.013398347971247
5,1.0133982860635429
7,1.01339824715344
5,1.0133982860635429
7,1.013398347971247
6,1.0133983118231342
6,1.013398266121227
5,1.0133982037907974
6,1.013398219591058
7,1.01339824715344
5,1.013398200515466
6,1.0133983090574665
5,1.0133981866807198
6,1.013398197646741
5,1.0133981866807198
6,1.0133982444622156
6,1.0133982387507352
6,1.013398197646741
5,1.0133982139915767
8,1.0133981770524243
6,1.0133982512720812
7,1.013398234620408
7,1.013398283567112
7,1.0133983424646973
6,1.013398254008606
5,1.0133982225317995
5,1.0133982771310706
6,1.0133982499026313
6,1.0133982287321126
6,1.0133982287321126
6,1.0133981574771114
6,1.0133982509703328
7,1.0133982473595387
5,1.0133982704095488
8,1.0133983344547373
5,1.013398241326686
5,1.0133982251850786
7,1.0133982473595387
3,1.013398160006826
6,1.0133982685839211
5,1.0133982107365136
5,1.013398270740561
5,1.0133981568447021
6,1.013398177314685
5,1.0133981986685119
6,1.013398280454342
6,1.0133983760364225
6,1.0133981629944926
5,1.013398246215364
5,1.0133982251279896
6,1.0133982769345484
6,1.0133982209908499
5,1.0133982302193245
6,1.0133981800937042
5,1.0133982464031057
5,1.0133982092204235
6,1.0133982372356496
5,1.0133982464031057
6,1.0133982458405781
5,1.0133981924467041
8,1.0133982683458043
5,1.013398166095602
5,1.0133981648806945
6,1.0133983343677
5,1.0133982350461486
5,1.0133982350461486
6,1.0133982397605816
7,1.0133982325340156
6,1.013398227499443
6,1.013398256837558
7,1.0133983442536199
7,1.0133983417448074
6,1.0133982909198518
6,1.0133983267957651
8,1.0133982537748045
6,1.013398194392989
5,1.0133982672922779
8,1.0133982537748045
6,1.0133982909198518
6,1.013398194392989
7,1.0133982647604816
7,1.0133982647604816
7,1.0133982356108153
7,1.0133982344215708
7,1.0133982990785733
7,1.013398233305929
6,1.0133981880805116
6,1.0133982400381758
7,1.01339824393592
5,1.0133981984516471
6,1.0133982400381758
6,1.0133981985766503
7,1.0133982735509381
7,1.0133982735509381
5,1.0133981640277738
6,1.0133982908428634
3,1.0133981527953657
6,1.0133982858949948
5,1.013398252211601
6,1.0133982052468464
5,1.0133981810499382
5,1.0133981923238498
5,1.0133981964755112
5,1.0133981973964066
5,1.013398230495171
5,1.013398252211601
6,1.0133982689650523
6,1.013398160559241
5,1.0133982155704802
6,1.0133982360166587
5,1.0133982311445837
5,1.0133982311445837
6,1.0133983486148463
6,1.0133982404332293
6,1.0133982360166587
5,1.0133982155704802
6,1.0133982575838085
7,1.0133982988583397
5,1.0133982390154448
5,1.013398218331224
6,1.013398254885878
5,1.0133982347740143
6,1.0133982724220325
6,1.0133981186104701
5,1.0133981828086727
6,1.0133982083931656
6,1.0133982357688107
6,1.0133982294882733
6,1.01339819436503
6,1.0133982358011797
6,1.0133982313406875
6,1.013398230805832
5,1.0133982980438314
5,1.0133982584056715
5,1.0133982584056715
6,1.013398290115957
5,1.0133982584056715
6,1.013398290115957
6,1.0133983264891875
5,1.013398277504359
5,1.0133981872470366
5,1.013398186191796
6,1.0133982229713496
6,1.0133983264891875
5,1.013398277504359
6,1.013398197747318
6,1.013398197747318
6,1.0133982395127987
6,1.0133983088274063
6,1.0133982452584807
6,1.0133983088274063
5,1.0133982352312008
4,1.0133982042969985
6,1.013398215719011
6,1.0133982187046984
4,1.013398242572651
5,1.013398198803394
5,1.0133982110632453
6,1.013398214228967
5,1.013398208517961
5,1.013398208517961
5,1.0133981925232394
7,1.0133982130393813
7,1.013398241117365
6,1.0133982188660795
7,1.0133982231564753
5,1.0133982104461203
8,1.0133983929917907
7,1.0133982340777778
5,1.0133982080318686
6,1.013398284053204
5,1.0133982080318686
5,1.0133981687933018
5,1.0133982265249146
5,1.013398199954948
6,1.0133981883456042
6,1.0133982079007384
6,1.0133982406830866
6,1.0133981902816196
4,1.013398243206772
6,1.0133981763504625
5,1.0133982305113554
6,1.0133981763504625
6,1.013398208212828
6,1.013398213872043
7,1.013398301012585
6,1.013398250750157
6,1.0133982435323066
6,1.013398355448433
5,1.0133981829426348
5,1.013398189973591
6,1.0133982546150548
5,1.0133982131758066
6,1.0133982098344065
5,1.0133982068895908
5,1.0133982068895908
6,1.0133981941728782
5,1.0133982227499672
5,1.0133981876532734
5,1.0133982134310586
5,1.0133982135762551
5,1.013398222054944
6,1.0133983035065894
5,1.013398256306088
5,1.013398256306088
5,1.0133982042851168
5,1.0133982042851168
6,1.013398208551161
5,1.0133982100564616
6,1.013398208551161
5,1.0133981920367643
6,1.0133982669721384
4,1.0133982902249266
5,1.0133982211304295
5,1.0133982451253851
5,1.013398214989694
5,1.0133982156697459
7,1.0133982518894522
6,1.013398202328172
5,1.0133981985823945
5,1.0133982028149575
5,1.0133981985823945
5,1.0133982028149575
5,1.0133981985823945
7,1.0133982470554856
5,1.0133982536648778
4,1.0133982955512033
7,1.0133982791252958
6,1.0133982905686547
5,1.0133982172229865
5,1.0133982825255556
5,1.0133983927623462
6,1.0133982916565238
5,1.0133982060124056
5,1.0133982181914223
5,1.0133982172229865
7,1.0133982254328116
6,1.0133982224041318
4,1.0133982954060068
6,1.0133982224041318
5,1.0133981908475327
6,1.0133982289675931
6,1.0133982212797097
5,1.013398221872399
5,1.013398235069802
6,1.0133982098599394
6,1.0133981883663923
5,1.0133982675238764
6,1.0133981883663923
5,1.0133982393635186
5,1.013398224339562
5,1.0133982149640313
5,1.013398224339562
6,1.0133981946063937
5,1.0133982335280491
6,1.0133981946063937
5,1.0133982494980993
5,1.0133982515585231
5,1.0133982095696035
5,1.0133981719590237
6,1.013398252966567
5,1.0133982286332786
5,1.0133982938237178
5,1.0133982149437633
5,1.0133982938237178
5,1.0133982058822788
5,1.0133982273447681
5,1.0133982345200736
5,1.0133981735761735
3,1.0133982862067301
5,1.0133982333936422
5,1.0133981488991568
5,1.0133982074557875
5,1.0133982086706947
6,1.013398365715411
6,1.0133982292377184
6,1.0133982292377184
5,1.0133982271536408
6,1.0133982443722553
6,1.0133982310320357
6,1.0133982292377184
6,1.0133982251830693
4,1.0133982004054107
4,1.0133982429400326
5,1.013398246243036
5,1.0133982561277595
5,1.013398266781011
6,1.0133983107939595
6,1.013398219410554
5,1.0133982310320357
5,1.013398210685188
5,1.0133982383099922
5,1.0133982132932662
5,1.0133982322780006
6,1.0133982163551927
5,1.0133982132932662
5,1.0133982487390496
5,1.0133982442339378
5,1.0133982375509425
5,1.0133982442339378
5,1.013398209600604
5,1.0133982497094947
5,1.0133981593849994
4,1.0133982964703228
5,1.0133982619470445
6,1.013398286677461
5,1.013398228702863
5,1.013398228702863
6,1.0133983679338305
5,1.01339818100906
5,1.0133983108729572
5,1.0133982433094235
5,1.0133982112200433
5,1.0133982115617621
5,1.0133982328898445
5,1.0133982328898445
6,1.013398223558235
5,1.0133982086760895
5,1.013398226232512
6,1.0133982914344393
5,1.0133982196251292
5,1.0133982195035862
5,1.013398211418207
5,1.0133981962577265
6,1.0133982151477545
6,1.0133981951797109
5,1.0133982092182396
6,1.0133982197372589
6,1.0133982151477545
5,1.0133982302155675
5,1.0133982302155675
5,1.0133982209116301
5,1.0133982302155675
6,1.0133981445732914
6,1.0133982873297758
6,1.0133983100787662
5,1.013398251854311
5,1.013398251854311
5,1.013398212175615
5,1.013398227054375
5,1.0133982303425053
6,1.0133982583590428
5,1.0133982303425053
6,1.0133982295355155
6,1.0133982307504228
5,1.0133982212553583
5,1.0133982115104365
6,1.0133982448349919
5,1.0133982409255395
6,1.0133982448349919
5,1.0133982152800871
5,1.013398214600035
6,1.01339819750493
6,1.0133981973597335
5,1.0133982621030306
6,1.0133982545380664
6,1.013398255752974
5,1.0133982539518853
5,1.0133982444656011
6,1.0133982302871611
5,1.0133982343107524
5,1.013398254958783
5,1.0133982343107524
5,1.0133982463605604
5,1.0133982114590852
5,1.0133982114590852
6,1.0133982444878784
6,1.0133982444878784
5,1.013398218950472
6,1.0133982089300302
5,1.0133982300447082
6,1.013398241091004
5,1.0133982891916682
6,1.013398318152745
5,1.0133982113011804
5,1.0133982098268723
7,1.0133982458979967
6,1.0133982641546742
6,1.0133982641546742
5,1.013398229660444
5,1.0133982570522737
7,1.013398354014791
6,1.0133982297469109
6,1.013398237203829
7,1.0133983355945932
7,1.013398323575843
7,1.0133983355945932
5,1.013398200110999
6,1.013398248371668
5,1.0133982750409003
6,1.0133982463483913
5,1.0133982587271224
4,1.013398296128604
6,1.0133982610231624
5,1.0133982587271224
6,1.0133982630370233
6,1.0133982961380825
5,1.0133982383099922
5,1.013398231404812
5,1.013398242451108
7,1.0133984093130377
5,1.0133982355256599
5,1.0133982355256599
5,1.0133982514815347
5,1.0133982793602796
7,1.013398269900356
5,1.0133982793602796
8,1.0133983504821336
6,1.013398284683236
4,1.0133982890208089
6,1.013398284683236
3,1.0133982080919828
4,1.013398206731879
5,1.0133982195589304
5,1.0133982242456911
7,1.0133983157345958
7,1.0133983157345958
7,1.0133982671673494
5,1.0133982588479673
7,1.0133982987076988
5,1.0133982651744355
6,1.0133982540862922
5,1.0133982054156316
6,1.013398235358884
5,1.0133982290155332
5,1.0133982290155332
6,1.0133982343310204
5,1.0133982290155332
5,1.0133982290155332
5,1.0133982062735174
5,1.0133982062735174
5,1.013398195551241
6,1.0133982576317486
6,1.0133982576317486
7,1.013398316300574
6,1.0133982576317486
7,1.0133982745763273
7,1.0133982432365185
6,1.0133982765428804
5,1.0133982334706308
6,1.0133982611170125
5,1.0133982576296745
5,1.013398242114784
5,1.0133982334706308
5,1.0133982408998767
6,1.013398280062674
6,1.0133982747931176
6,1.0133982765428804
6,1.0133982869273181
6,1.0133983285232506
5,1.013398278507359
4,1.0133982415029401
7,1.0133982751239816
7,1.013398293642069
7,1.013398290234405
4,1.0133982921766065
6,1.0133983285232506
6,1.0133982470426217
5,1.0133982342958792
5,1.0133982442028802
6,1.0133983087058633
6,1.0133983063591299
5,1.0133982342958792
6,1.0133982470426217
5,1.0133982632281506
6,1.01339825999875
7,1.0133983037584557
6,1.0133983054102642
5,1.013398198831902
5,1.0133982434181676
5,1.0133982420155183
6,1.0133982079170398
5,1.0133982420155183
6,1.0133982455353119
6,1.0133982833872566
7,1.0133983203667105
6,1.0133982833872566
7,1.0133983203667105
3,1.01339829968485
5,1.0133982983031669
7,1.0133982754380284
7,1.0133982754380284
7,1.0133982835067903
7,1.0133982835067903
5,1.0133982212756263
5,1.013398270916732
6,1.013398318643922
6,1.0133982787464264
6,1.0133982931916061
6,1.0133983522057441
6,1.0133982594428665
6,1.013398312825335
7,1.0133983103955202
6,1.0133982931916061
6,1.0133983007073188
5,1.013398281705702
6,1.0133982354486712
6,1.0133982669816168
6,1.0133983039273058
5,1.0133982518657987
6,1.0133982669816168
6,1.0133983039273058
6,1.0133982354486712
5,1.0133982742123313
7,1.013398256238578
6,1.0133982242369757
4,1.0133982097917313
5,1.0133982742123313
7,1.0133983029129392
5,1.0133982672551274
5,1.013398243151428
6,1.0133982151551586
5,1.013398243151428
5,1.0133982672551274
6,1.0133982953384968
6,1.0133982953384968
4,1.0133982344406698
7,1.0133983399396354
5,1.0133983030283895
7,1.0133983080062414
7,1.013398324215881
7,1.0133982252735547
7,1.0133982193293412
7,1.0133983036484506
7,1.0133982604917582
7,1.0133982754056594
7,1.0133983177540733
7,1.0133982924933602
7,1.0133982924933602
7,1.0133982924933602
7,1.0133983177540733
7,1.0133982717899206
7,1.0133983023064903
6,1.013398319824386
5,1.0133982296938862
6,1.013398268232174
6,1.0133982614659274
7,1.0133982932814585
5,1.0133982506799397
6,1.0133982674834052
5,1.0133982156420738
5,1.0133982281680074
6,1.0133982719351171
6,1.0133982674834052
6,1.0133982540532254
7,1.0133983048409656
5,1.0133982149950889
6,1.0133983145750978
5,1.0133982560690298
6,1.0133982440233054
6,1.0133982440233054
7,1.0133982817213405
5,1.013398251470745
7,1.0133983108108418
5,1.0133982141644455
5,1.0133982141644455
5,1.0133982037502614
7,1.0133982914472381
5,1.013398234527707
6,1.0133982486033313
5,1.013398235863993
6,1.0133983386713932
6,1.0133982486033313
5,1.013398234527707
6,1.0133983083952023
7,1.0133982875323908
5,1.0133982152341563
5,1.013398228009947
6,1.0133982687185157
5,1.013398228009947
5,1.013398217663971
6,1.0133982299049065
5,1.013398217663971
5,1.0133982052655848
6,1.0133982535196813
7,1.0133983665406596
7,1.0133983665406596
6,1.0133982014197123
6,1.0133983759438627
7,1.0133982886149655
7,1.0133982413341551
7,1.0133982882658428
7,1.0133983490578402
5,1.0133982502666272
7,1.0133983490578402
7,1.0133982882658428
7,1.0133982875857908
7,1.0133983031574016
5,1.0133982623461817
7,1.0133983195565177
6,1.013398252426317
5,1.0133982508325403
6,1.0133982556847658
6,1.0133982934597219
6,1.0133982672612203
7,1.0133983248110183
6,1.0133983474863408
6,1.0133983474863408
5,1.0133982607780678
6,1.0133982799257086
6,1.0133982799257086
5,1.0133982719769645
6,1.0133983219840756
7,1.0133982763476694
6,1.0133982708336509
6,1.0133983404136868
5,1.0133983237682815
6,1.013398247597745
7,1.0133982763476694
7,1.0133983181090664
7,1.0133982955512033
5,1.0133982421404468
6,1.0133982659280905
6,1.013398237163293
7,1.0133982531469048
7,1.0133983333943677
5,1.0133982175167653
7,1.0133983230612555
6,1.0133982726334279
5,1.013398258980365
6,1.013398231445348
6,1.0133982726334279
7,1.0133982519928015
6,1.0133983203059065
6,1.0133983124498513
6,1.0133982819278868
5,1.0133982571333457
6,1.0133982569976276
6,1.013398253477834
5,1.0133982571333457
5,1.0133981424754972
5,1.0133983714738921
7,1.0133983264358526
6,1.0133981986921003
6,1.0133981986921003
7,1.0133983008380736
5,1.0133982027264814
7,1.0133982698561803
7,1.0133983008380736
6,1.013398202494171
8,1.0133983170939067
6,1.0133982793184324
6,1.0133982734639009
6,1.0133983230828347
6,1.0133982504834176
7,1.0133983441225984
7,1.013398242762467
7,1.013398242762467
5,1.0133982621807172
7,1.0133982531030483
5,1.0133982096465348
6,1.01339821773017
6,1.0133982616255937
5,1.0133982096465348
7,1.0133982256963454
6,1.0133982638804644
5,1.0133982425296986
5,1.0133982425296986
7,1.013398294691115
6,1.0133982879653636
7,1.013398294691115
6,1.0133982144751066
6,1.0133982960131538
6,1.0133982144751066
5,1.013398238839453
7,1.0133982890782274
6,1.0133982698949613
7,1.0133982038105234
7,1.0133982038105234
8,1.013398286028957
6,1.013398282817958
6,1.0133983098491772
7,1.013398297319923
6,1.0133982868151885
5,1.013398245471589
6,1.0133982868151885
5,1.0133982087240296
7,1.0133983141469771
5,1.0133982087240296
6,1.0133983137370501
6,1.013398315742065
6,1.0133983003595073
6,1.013398315742065
6,1.0133983255957308
5,1.013398349103771
6,1.0133983225189311
7,1.0133982822905716
5,1.0133982334247
6,1.0133982492523257
6,1.0133982524756333
7,1.0133983273711564
6,1.0133982613960046
6,1.013398208354639
6,1.0133983631019352
6,1.0133983025651276
6,1.0133983025651276
6,1.0133983025651276
6,1.013398384001835
5,1.0133983732695857
8,1.013398350769141
6,1.013398350546258
6,1.013398354290246
6,1.0133982754346427
4,1.0133983143650787
7,1.013398284058528
6,1.01339838205555
6,1.0133983154347894
5,1.0133982278944969
6,1.0133982462727824
6,1.0133982692290846
5,1.0133982286184053
7,1.0133983624846994
7,1.0133982942316355
7,1.0133982963089418
6,1.0133983024111508
6,1.0133982722201156
6,1.0133982722201156
5,1.0133982089921456
6,1.0133982158811412
6,1.013398211265974
6,1.0133982600284965
6,1.0133983012252918
6,1.013398222446677
5,1.013398241958798
6,1.0133982303594526
6,1.0133982239040373
7,1.0133983012339134
6,1.0133982877181233
6,1.0133983060673515
7,1.0133983378258766
6,1.013398337665807
5,1.0133982332484457
6,1.0133982722052424
6,1.013398307101297
5,1.0133982332484457
7,1.0133982843583995
7,1.0133983455178435
6,1.0133982197488114
5,1.0133982540660242
7,1.0133982508300823
6,1.0133982254592873
7,1.0133982931531442
5,1.0133982345498198
5,1.0133982345498198
5,1.0133981695417924
5,1.0133982247184963
7,1.0133983104286521
6,1.0133983194860527
6,1.0133982946435716
6,1.0133982480225452
6,1.0133982827734034
6,1.013398309101615
6,1.0133982121904883
6,1.0133982121904883
6,1.0133983100862354
4,1.0133983065792407
7,1.0133983608814445
5,1.01339830442702
6,1.0133982614878663
6,1.0133982614878663
5,1.0133982882272414
6,1.0133982337799805
5,1.0133982214721484
5,1.0133982701171462
6,1.0133983187398021
5,1.0133983471257304
6,1.0133983187398021
5,1.0133982701171462
4,1.0133982435538857
6,1.0133983133189242
5,1.0133982918659452
7,1.0133983160675992
5,1.0133982918659452
6,1.013398226716042
6,1.0133982193806668
6,1.0133982197703257
6,1.0133982354337983
6,1.0133982632632919
6,1.0133982197703257
6,1.0133982354337983
7,1.0133982819981042
8,1.013398292208362
5,1.0133982200404508
7,1.013398250507769
7,1.013398250507769
7,1.013398250507769
5,1.013398199027113
7,1.013398250507769
7,1.013398259587512
6,1.013398268403836
5,1.013398214962022
6,1.013398268403836
6,1.013398238303286
6,1.0133982432307436
6,1.0133982771963224
6,1.0133982084465005
6,1.013398299314148
6,1.013398253047639
6,1.0133982516031426
6,1.0133982709795453
6,1.0133982709795453
6,1.0133982309232916
6,1.0133982951879053
6,1.0133982216896367
5,1.0133982194596647
5,1.0133982270908275
5,1.013398214976895
7,1.0133983936292974
5,1.0133982124808816
6,1.0133982948495721
5,1.0133982853024839
5,1.0133982124808816
4,1.013398206953999
6,1.0133983781622822
4,1.0133982958125483
6,1.0133982281477394
6,1.0133983781622822
4,1.0133982458844348
4,1.013398329738158
5,1.013398223328581
5,1.0133982205185859
6,1.0133983159352016
5,1.013398218310956
6,1.013398252986835
5,1.0133982576884693
5,1.013398256272956
5,1.0133982576884693
6,1.0133982687516476
6,1.0133982898919882
6,1.0133982898919882
5,1.013398237519885
5,1.0133982475754677
5,1.013398235411521
5,1.013398282212885
5,1.0133983018242718
5,1.0133982168441173
6,1.0133982707715354
6,1.0133983057209253
6,1.0133983057209253
5,1.013398149580804
4,1.0133983059451195
5,1.0133982217334931
4,1.0133982458844348
6,1.0133982994188084
6,1.013398263378742
6,1.013398263378742
6,1.0133982629364462
6,1.0133982159344763
8,1.0133984029940386
6,1.0133984080981304
6,1.0133983115476142
5,1.0133983070148302
5,1.0133982217240147
6,1.0133982981741547
6,1.0133982225897993
4,1.0133983106453772
6,1.013398242451108
6,1.0133982225897993
7,1.013398290517329
6,1.01339825509319
6,1.01339825509319
6,1.0133982868280524
6,1.0133982420783316
5,1.0133982803253299
5,1.0133982395825276
6,1.0133983251371594
5,1.0133983831157825
5,1.0133982118360356
5,1.0133982118360356
5,1.0133982956964
6,1.0133982762835447
6,1.0133983393419668
4,1.0133982483345174
6,1.0133982762835447
5,1.0133982423646413
5,1.0133982423646413
6,1.0133983297071003
